"平成27年秋期　問23 1問目／選択範囲の問題数675問","特許権に関する記述のうち，適切なものはどれか。","","A社が特許を出願するより前にB社が独自に開発して日本国内で発売した製品は，A社の特許権の侵害にならない。","組込み機器におけるハードウェアは特許権で保護されるが，ソフトウェアは保護されない。","審査を受けて特許権を取得した後に，特許権が無効となることはない。","先行特許と同一の技術であっても，独自に開発した技術であれば特許権の侵害にならない。","A"
"令和3年春期　問3 163問目／選択範囲の問題数675問","ハッシュ関数の性質の一つである衝突発見困難性に関する記述のうち，適切なものはどれか。","","SHA-256の衝突発見困難性を示す，ハッシュ値が一致する二つのメッセージの発見に要する最大の計算量は，256の2乗である。","SHA-256の衝突発見困難性を示す，ハッシュ値の元のメッセージの発見に要する最大の計算量は，2の256乗である。","衝突発見困難性とは，ハッシュ値が与えられたときに，元のメッセージの発見に要する計算量が大きいことによる，発見の困難性のことである。","衝突発見困難性とは，ハッシュ値が一致する二つのメッセージの発見に要する計算量が大きいことによる，発見の困難性のことである。","E"
"平成27年秋期　問4 164問目／選択範囲の問題数675問","PCなどに内蔵されるセキュリティチップ(TPM:Trusted Platform Module)がもつ機能はどれか。","","TPM間の共通鍵の交換","鍵ペアの生成","ディジタル証明書の発行","ネットワーク経由の乱数発信","I"
"平成22年春期　問17 165問目／選択範囲の問題数675問","IPsecに関する記述のうち，適切なものはどれか。","","IKEはIPsecの鍵交換のためのプロトコルであり，ポート番号80が使用される。","鍵交換プロトコルとして，HMAC-MD5が使用される。","トンネルモードを使用すると，元のヘッダまで含めて暗号化される。","ホストAとホストBとの間でIPsecによる通信を行う場合，認証や暗号化アルゴリズムを両者で決めるためにESPヘッダでなくAHヘッダを使用する。","U"
"平成26年秋期　問4 166問目／選択範囲の問題数675問","ディジタル証明書に関する記述のうち，適切なものはどれか。","","S/MIMEやTLSで利用するディジタル証明書の規格は，ITU-T X.400で規定されている。","ディジタル証明書は，SSL/TLSプロトコルにおいて通信データの暗号化のための鍵交換や通信相手の認証に利用されている。","認証局が発行するディジタル証明書は，申請者の秘密鍵に対して認証局がディジタル署名したものである。","ルート認証局は，下位の認証局の公開鍵にルート認証局の公開鍵でディジタル署名したディジタル証明書を発行する。","I"
"令和3年秋期　問4 167問目／選択範囲の問題数675問","シングルサインオンの実装方式の一つであるSAML認証の特徴はどれか。","","IdP(Identity Provider)がSP(Service Provider)の認証要求によって利用者認証を行い，認証成功後に発行されるアサーションをSPが検証し，問題がなければクライアントがSPにアクセスする。","Webサーバに導入されたエージェントが認証サーバと連携して利用者認証を行い，クライアントは認証成功後に利用者に発行されるcookieを使用してSPにアクセスする。","認証サーバはKerberosプロトコルを使って利用者認証を行い，クライアントは認証成功後に発行されるチケットを使用してSPにアクセスする。","リバースプロキシで利用者認証が行われ，クライアントは認証成功後にリバースプロキシ経由でSPにアクセスする。","A"
"平成25年春期　問7 168問目／選択範囲の問題数675問","無線LAN環境に複数台のPC，複数台のアクセスポイント及び利用者認証情報を管理する1台のサーバがある。利用者認証とアクセス制御にIEEE802.1XとRADIUSを利用する場合の特徴はどれか。","","PCにはIEEE802.1Xのサプリカントを実装し，RADIUSクライアントの機能をもたせる。","アクセスポイントにはIEEE802.1Xのオーセンティケータを実装し，RADIUSクライアントの機能をもたせる。","アクセスポイントにはIEEE802.1Xのサプリカントを実装し，RADIUSサーバの機能をもたせる。","サーバにはIEEE802.1Xのオーセンティケータを実装し，RADIUSサーバの機能をもたせる。","I"
"平成28年春期　問3 169問目／選択範囲の問題数675問","PKIを構成するOCSPを利用する目的はどれか。","","誤って破棄してしまった秘密鍵の再発行処理の進捗状況を問い合わせる。","ディジタル証明書から生成した鍵情報の交換がOCSPクライアントとレスポンダの間で失敗した際，認証状態を確認する。","ディジタル証明書の失効情報を問い合わせる。","有効期限の切れたディジタル証明書の更新処理の進捗状況を確認する。","U"
"平成27年春期　問15 170問目／選択範囲の問題数675問","DNSの再帰的な問合せを使ったサービス不能攻撃(DNS amp攻撃)の踏み台にされることを防止する対策はどれか。","","DNSキャッシュサーバとコンテンツサーバに分離し，インターネット側からDNSキャッシュサーバに問合せできないようにする。","問合せされたドメインに関する情報をWhoisデータベースで確認する。","一つのDNSレコードに複数のサーバのIPアドレスを割り当て，サーバへのアクセスを振り分けて分散させるように設定する。","他のDNSサーバから送られてくるIPアドレスとホスト名の対応情報の信頼性を，ディジタル署名で確認するように設定する。","A"
"令和3年秋期　問6 172問目／選択範囲の問題数675問","ファイアウォールにおけるステートフルパケットインスペクションの特徴はどれか。","","IPアドレスの変換が行われることによって，内部のネットワーク構成を外部から隠蔽できる。","暗号化されたパケットのデータ部を復号して，許可された通信かどうかを判断できる。","過去に通過したリクエストパケットに対応付けられる戻りのパケットを通過させることができる。","パケットのデータ部をチェックして，アプリケーション層での不正なアクセスを防止できる。","U"
"令和2年秋期　問22 173問目／選択範囲の問題数675問","ソフトウェアの要件定義における利用者の分析で活用される，ソフトウェアの利用者を役割ごとに典型的な姿として描いた仮想の人物を何と呼ぶか。","","エピック","ステークホルダ","プロダクトオーナ","ペルソナ","E"
"平成27年秋期　問10 174問目／選択範囲の問題数675問","ICMP Flood攻撃に該当するものはどれか。","","HTTP GETコマンドを繰り返し送ることによって，攻撃対象のサーバにコンテンツ送信の負荷を掛ける。","pingコマンドを用いて大量の要求パケットを発信することによって，攻撃対象のサーバに至るまでの回線を過負荷にしてアクセスを妨害する。","コネクション開始要求に当たるSYNパケットを大量に送ることによって，攻撃対象のサーバに，接続要求ごとに応答を返すための過大な負荷を掛ける。","大量のTCPコネクションを確立することによって，攻撃対象のサーバに接続を維持させ続けてリソースを枯渇させる。","I"
"令和3年春期　問23 175問目／選択範囲の問題数675問","エクストリームプログラミング(XP:eXtreme Programming)における""テスト駆動開発""の特徴はどれか。","","最初のテストで，なるべく多くのバグを摘出する。","テストケースの改善を繰り返す。","テストでのカバレージを高めることを目的とする。","プログラムを書く前にテストコードを記述する。","E"
"平成30年春期　問24 176問目／選択範囲の問題数675問","サービス提供時間帯が毎日0～24時のITサービスにおいて，ある年の4月1日0時から6月30日24時までのシステム停止状況は表のとおりであった。システムバージョンアップ作業に伴う停止時間は，計画停止時間として顧客との間で合意されている。このとき，4月1日から6月30日までのITサービスの可用性は何%か。ここで，可用性(%)は小数第3位を四捨五入することとする。

〔システム停止状況〕","","95.52","95.70","99.52","99.63","U"
"平成26年春期　問5 177問目／選択範囲の問題数675問","PCに内蔵されるセキュリティチップ(TPM:Trusted Platform Module)がもつ機能はどれか。","","TPM間での共通鍵の交換","鍵ペアの生成","ディジタル証明書の発行","ネットワーク経由の乱数発信","I"
"平成21年春期　問21 178問目／選択範囲の問題数675問","ソフトウェアを保守するときなどに利用される技術であるリバースエンジニアリングの説明はどれか。","","ソースプログラムを解析してプログラム仕様書を作る。","ソースプログラムを探索して修正箇所や影響度を調べる。","ソースプログラムを見直して構造化プログラムに変換する。","ソースプログラムを分かりやすい表現に書き換える。","A"
"平成28年春期　問6 179問目／選択範囲の問題数675問","情報セキュリティにおけるエクスプロイトコードに該当するものはどれか。","","同じセキュリティ機能の製品に乗り換える場合に，CSVなど他の製品が取り込める形式でファイルを出力するプログラム","コンピュータに接続されたハードディスクなどの外部記憶装置や，その中に保存されている暗号化されたファイルなどを閲覧，管理するソフトウェア","セキュリティ製品を設計する際の早い段階から実際に動作する試作品を作成し，それに対する利用者の反応を見ながら徐々に完成に近づける開発手法","ソフトウェアやハードウェアの脆弱性を利用するために作成されたプログラム","E"
"平成31年春期　問1 180問目／選択範囲の問題数675問","CRL(Certificate Revocation List)に掲載されるものはどれか。","","有効期限切れになったディジタル証明書の公開鍵","有効期限切れになったディジタル証明書のシリアル番号","有効期限内に失効したディジタル証明書の公開鍵","有効期限内に失効したディジタル証明書のシリアル番号","E"
"平成24年秋期　問11 181問目／選択範囲の問題数675問","標準化団体OASISが，Webサイト間で認証，属性及び認可の情報を安全に交換するために策定したフレームワークはどれか。","","SAML","SOAP","XKMS","XML Signature","A"
"平成23年秋期　問8 182問目／選択範囲の問題数675問","DNSサーバに格納されるネットワーク情報のうち，第三者に公開する必要のない情報が攻撃に利用されることを防止するための，プライマリDNSサーバの設定はどれか。","","SOAレコードのシリアル番号を更新する。","外部のDNSサーバにリソースレコードがキャッシュされる時間を短く設定する。","ゾーン転送を許可するDNSサーバを限定する。","ラウンドロビン設定を行う。","U"
"平成30年春期　問8 183問目／選択範囲の問題数675問","X.509におけるCRL(Certificate Revocation List)に関する記述のうち，適切なものはどれか。","","PKIの利用者は，認証局の公開鍵がWebブラウザに組み込まれていれば，CRLを参照しなくてもよい。","認証局は，発行した全てのディジタル証明書の有効期限をCRLに登録する。","認証局は，発行したディジタル証明書のうち，失効したものは，シリアル番号を失効後1年間CRLに登録するよう義務付けられている。","認証局は，有効期限内のディジタル証明書のシリアル番号をCRLに登録することがある。","E"
"令和4年秋期　問11 184問目／選択範囲の問題数675問","クリックジャッキング攻撃に有効な対策はどれか。","","cookieに，HttpOnly属性を設定する。","cookieに，Secure属性を設定する。","HTTPレスポンスヘッダーに，Strict-Transport-Securityを設定する。","HTTPレスポンスヘッダーに，X-Frame-Optionsを設定する。","E"
"平成28年秋期　問4 185問目／選択範囲の問題数675問","XMLディジタル署名の特徴のうち，適切なものはどれか。","","XML文書中の，指定したエレメントに対してデタッチ署名(Detached Signature)することができる。","エンベローピング署名(Enveloping Signature)では一つの署名対象に必ず複数の署名を付ける。","署名形式として，CMS(Cryptographic Message Syntax)を用いる。","署名対象と署名アルゴリズムをASN.1によって記述する。","A"
"令和元年秋期　問13 186問目／選択範囲の問題数675問","マルチベクトル型DDoS攻撃に該当するものはどれか。","","DNSリフレクタ攻撃によってDNSサービスを停止させ，複数のPCでの名前解決を妨害する。","Webサイトに対して，SYN Flood攻撃とHTTP POST Flood攻撃を同時に行う。","管理者用IDのパスワードを初期設定のままで利用している複数のIoT機器を感染させ，それらのIoT機器から，WebサイトにUDP Flood攻撃を行う。","ファイアウォールでのパケットの送信順序を不正に操作するパケットを複数送信することによって，ファイアウォールのCPUやメモリを枯渇させる。","I"
"平成27年秋期　問18 187問目／選択範囲の問題数675問","DNSのMXレコードで指定するものはどれか。","","宛先ドメインへの電子メールを受け付けるメールサーバ","エラーが発生したときの通知先のメールアドレス","複数のDNSサーバが動作しているときのマスタDNSサーバ","メーリングリストを管理しているサーバ","A"
"令和3年秋期　問11 188問目／選択範囲の問題数675問","ネットワークカメラなどのIoT機器ではTCP23番ポートへの攻撃が多い理由はどれか。","","TCP23番ポートはIoT機器の操作用プロトコルで使用されており，そのプロトコルを用いると，初期パスワードを使って不正ログインが容易に成功し，不正にIoT機器を操作できることが多いから","TCP23番ポートはIoT機器の操作用プロトコルで使用されており，そのプロトコルを用いると，マルウェアを添付した電子メールをIoT機器に送信するという攻撃ができることが多いから","TCP23番ポートはIoT機器へのメール送信用プロトコルで使用されており，そのプロトコルを用いると，初期パスワードを使って不正ログインが容易に成功し，不正にIoT機器を操作できることが多いから","TCP23番ポートはIoT機器へのメール送信用プロトコルで使用されており，そのプロトコルを用いると，マルウェアを添付した電子メールをIoT機器に送信するという攻撃ができることが多いから","A"
"令和元年秋期　問19 189問目／選択範囲の問題数675問","IPv4ネットワークにおいて，IPパケットの分割処理と，分割されたパケットを元に戻す再構築処理に関する記述のうち，適切なものはどれか。","","IPパケットの再構築処理は宛先のホストで行われる。","IPパケットの再構築処理は中継するルータで行われる。","IPパケットの分割処理は送信元のホストだけで行われる。","IPパケットの分割処理は中継するルータだけで行われる。","A"
"令和3年春期　問7 190問目／選択範囲の問題数675問","NISTが制定した，AESにおける鍵長の条件はどれか。","","128ビット，192ビット，256ビットから選択する。","256ビット未満で任意に指定する。","暗号化処理単位のブロック長よりも32ビット長くする。","暗号化処理単位のブロック長よりも32ビット短くする。","A"
"令和4年春期　問21 191問目／選択範囲の問題数675問","データウェアハウスのメタデータに関する記述のうち，データリネージはどれか。","","誰がどのデータを見てよいかを示す情報であり，適切なアクセス制御を目的として設定される。","データが誰によって作られ管理されているかを示す情報であり，データ構造やデータ辞書を見ても意味が分からないときの問合せ先を表す。","データがどこから発生し，どのような変換及び加工を経て，現在の形になったかを示す情報であり，データの生成源の特定又は障害時の影響調査に利用できる。","データ構造がどのように定義されているかを示す情報であり，Webサイトなどに公開して検索できるようにする。","U"
"平成27年秋期　問8 192問目／選択範囲の問題数675問","水飲み場型攻撃(Watering Hole Attack)の手口はどれか。","","アイコンを文書ファイルのものに偽装した上で，短いスクリプトを埋め込んだショートカットファイル(LNKファイル)を電子メールに添付して標的組織の従業員に送信する。","事務連絡などのやり取りを行うことで，標的組織の従業員の気を緩めさせ，信用させた後，攻撃コードを含む実行ファイルを電子メールに添付して送信する。","標的組織の従業員が頻繁にアクセスするWebサイトに攻撃コードを埋め込み，標的組織の従業員がアクセスしたときだけ攻撃が行われるようにする。","ミニブログのメッセージにおいて，ドメイン名を短縮してリンク先のURLを分かりにくくすることによって，攻撃コードを埋め込んだWebサイトに標的組織の従業員を誘導する。","U"
"平成23年特別　問21 193問目／選択範囲の問題数675問","次のSQL文をA表の所有者が発行した場合を説明したものはどれか。","","A表に関する，SELECT権限，UPDATE権限，INSERT権限，DELETE権限などのすべての権限，及びそれらの付与権限を利用者Bに対して付与する。","A表に関する，SELECT権限，UPDATE権限，INSERT権限，DELETE権限などのすべての権限を利用者Bに対して付与するが，それらの権限の付与権限は付与しない。","A表に関する，SELECT権限，UPDATE権限，INSERT権限，DELETE権限は与えないが，それらのすべての付与権限だけを利用者Bに対して付与する。","A表に関する，SELECT権限，及びSELECT権限の付与権限を利用者Bに対して付与し，UPDATE権限，INSERT権限，DELETE権限，及びそれらの付与権限は付与しない。","A"
"平成26年秋期　問1 194問目／選択範囲の問題数675問","PKIを構成するOCSPを利用する目的はどれか。","","誤って破棄してしまった秘密鍵の再発行処理の進捗状況を問い合わせる。","ディジタル証明書から生成した鍵情報の交換がOCSPクライアントとレスポンダの間で失敗した際，認証状態を確認する。","ディジタル証明書の失効情報を問い合わせる。","有効期限の切れたディジタル証明書の更新処理の進捗状況を確認する。","U"
"平成28年秋期　問15 195問目／選択範囲の問題数675問","IPsecに関する記述のうち，適切なものはどれか。","","IKEはIPsecの鍵交換のためのプロトコルであり，ポート番号80が使用される。","暗号化アルゴリズムとして，HMAC-SHA1が使用される。","トンネルモードを使用すると，暗号化通信の区間において，エンドツーエンドの通信で用いる元のIPのヘッダを含めて暗号化できる。","ホストAとホストBとの間でIPsecによる通信を行う場合，認証や暗号化アルゴリズムを両者で決めるためにESPヘッダでなくAHヘッダを使用する。","U"
"平成29年春期　問11 196問目／選択範囲の問題数675問","インターネットバンキングの利用時に被害をもたらすMITB(Man-in-the-Browser)攻撃に有効な対策はどれか。","","インターネットバンキングでの送金時にWebブラウザで利用者が入力した情報と，金融機関が受信した情報とに差異がないことを検証できるよう，トランザクション署名を利用する。","インターネットバンキングでの送金時に接続するWebサイトの正当性を確認できるよう，EV SSLサーバ証明書を採用する。","インターネットバンキングでのログイン認証において，一定時間ごとに自動的に新しいパスワードに変更されるワンタイムパスワードを用意する。","インターネットバンキング利用時の通信をSSLではなくTLSを利用して暗号化する。","A"
"平成27年秋期　問13 197問目／選択範囲の問題数675問","WebサーバがHTTPS通信の応答でcookieにSecure属性を設定したときのブラウザの処理はどれか。","","ブラウザは，cookieの""Secure=""に続いて指定された時間を参照し，指定された時間を過ぎている場合にそのcookieを削除する。","ブラウザは，cookieの""Secure=""に続いて指定されたホスト名を参照し，指定されたホストにそのcookieを送信する。","ブラウザは，cookieの""Secure""を参照し，HTTPS通信時だけそのcookieを送信する。","ブラウザは，cookieの""Secure""を参照し，ブラウザの終了時にそのcookieを削除する。","U"
"平成28年秋期　問14 198問目／選択範囲の問題数675問","IEEE802.1Xで使われるEAP-TLSによって実現される認証はどれか。","","CHAPを用いたチャレンジレスポンスによる利用者認証","あらかじめ登録した共通鍵によるサーバ認証と，時刻同期のワンタイムパスワードによる利用者認証","ディジタル証明書による認証サーバとクライアントの相互認証","利用者IDとパスワードによる利用者認証","U"
"令和3年秋期　問10 199問目／選択範囲の問題数675問","cookieにSecure属性を設定しなかったときと比較した，設定したときの動作として，適切なものはどれか。","","cookieに指定された有効期間を過ぎると，cookieが無効化される。","JavaScriptによるcookieの読出しが禁止される。","URL内のスキームがhttpsのときだけ，Webブラウザからcookieが送出される。","WebブラウザがアクセスするURL内のパスとcookieによって指定されたパスのプレフィックスが一致するときだけ，WebブラウザからCookieが送出される。","U"
"平成23年特別　問1 200問目／選択範囲の問題数675問","AESの暗号化方式を説明したものはどれか。","","鍵長によって，段数が決まる。","段数は，6回以内の範囲で選択できる。","データの暗号化，復号，暗号化の順に3回繰り返す。","同一の公開鍵を用いて暗号化を3回繰り返す。","A"
"令和2年秋期　問17 201問目／選択範囲の問題数675問","インターネットサービスプロバイダ(ISP)が，スパムメール対策として導入するIP25Bに該当するものはどれか。","","自社ISPのネットワークの動的IPアドレスから他社ISPの管理するメールサーバへのSMTP通信を制限する。","自社ISPのメールサーバで受信した電子メールのうち，スパムメールのシグネチャに一致する電子メールを隔離する。","他社ISPのネットワークの動的IPアドレスから自社ISPのメールサーバへのSMTP通信を制限する。","他社ISPのメール不正中継の脆弱性をもつメールサーバから自社ISPのメールサーバに送信された電子メールを隔離する。","U"
"平成27年春期　問21 202問目／選択範囲の問題数675問","分散トランザクション処理で利用される2相コミットプロトコルでは，コミット処理を開始する調停者(coordinator)と，調停者からの指示を受信してから必要なアクションを開始する参加者(participant)がいる。この2相コミットプロトコルに関する記述のうち，適切なものはどれか。","","参加者は，フェーズ1で調停者にコミット了承の応答を返してしまえば，フェーズ2のコミット要求を受信しなくても，ローカルにコミット処理が進められる。","調停者に障害が発生するタイミングによっては，その回復処理が終わらない限り，参加者全員がコミットもロールバックも行えない事態が起こる。","一つの分散トランザクションに複数の調停者及び参加者が存在し得る。例えば，5個のシステム(プログラム)が関与している場合，調停者数が2，参加者の数が3となり得る。","フェーズ1で返答のない参加者が存在しても，調停者は強制的にそのトランザクションをコミットすることができる。","I"
"令和2年秋期　問11 203問目／選択範囲の問題数675問","JIS X 9401:2016(情報技術－クラウドコンピューティング－概要及び用語)の定義によるクラウドサービス区分の一つであり，クラウドサービスカスタマが表中の項番1と2の責務を負い，クラウドサービスプロバイダが項番3～5の責務を負うものはどれか。","","HaaS","IaaS","PaaS","SaaS","U"
"平成22年秋期　問6 204問目／選択範囲の問題数675問","DMZ上に公開しているWebサーバで入力データを受け付け，内部ネットワークのDBサーバにそのデータを蓄積するシステムがある。インターネットからDMZを経由してなされるDBサーバへの不正侵入対策の一つとして，DMZと内部ネットワークとの間にファイアウォールを設置するとき，最も有効な設定はどれか。","","DBサーバの受信ポート番号を固定し，WebサーバからDBサーバの受信ポート番号への通信だけをファイアウォールで通す。","DMZからDBサーバへの通信だけをファイアウォールで通す。","Webサーバの発信ポート番号は任意のポート番号を使用し，ファイアウォールでは，いったん終了した通信と同じ発信ポート番号を使った通信を拒否する。","Webサーバの発信ポート番号を固定し，その発信ポート番号からの通信だけをファイアウォールで通す。","A"
"平成26年秋期　問16 205問目／選択範囲の問題数675問","認証にクライアント証明書を用いるプロトコルはどれか。","","EAP-MD5","EAP-PEAP","EAP-TLS","EAP-TTLS","U"
"平成30年秋期　問6 206問目／選択範囲の問題数675問","経済産業省とIPAが策定した""サイバーセキュリティ経営ガイドライン(Ver2.0)""の説明はどれか。","","企業がIT活用を推進していく中で，サイバー攻撃から企業を守る観点で経営者が認識すべき3原則と，情報セキュリティ対策を実施する上での責任者となる担当幹部に，経営者が指示すべき事項をまとめたもの","経営者が情報セキュリティについて方針を示し，マネジメントシステムの要求事項を満たすルールを定め，組織が保有する情報資産をCIAの観点から維持管理し，継続的に見直すためのプロセス及び管理策を体系的に規定したもの","事業体のITに関する経営者の活動を，大きくITガバナンス(統制)とITマネジメント(管理)に分割し，具体的な目標と工程として40のプロセスを定義したもの","世界的規模で生じているサイバーセキュリティ上の脅威の深刻化に関して，企業の経営者を支援する施策を総合的かつ効果的に推進するための国の責務を定めたもの","A"
"平成25年春期　問8 207問目／選択範囲の問題数675問","CSIRTの説明として，適切なものはどれか。","","IPアドレスの割当て方針の決定，DNSルートサーバの運用監視，DNS管理に関する調整などを世界規模で行う組織である。","インターネットに関する技術文書を作成し，標準化のための検討を行う組織である。","国レベルや企業・組織内に設置され，コンピュータセキュリティインシデントに関する報告を受け取り，調査し，対応活動を行う組織の総称である。","情報技術を利用し，信教や政治的な目標を達成するという目的をもった人や組織の総称である。","U"
"平成30年秋期　問3 208問目／選択範囲の問題数675問","ブロックチェーンに関する記述のうち，適切なものはどれか。","","RADIUSが必須の技術であり，参加者の利用者認証を一元管理するために利用する。","SPFが必須の技術であり，参加者間で電子メールを送受信するときに送信元の正当性を確認するために利用する。","楕円曲線暗号が必須の技術であり，参加者間のP2P(Peer to Peer)ネットワークを暗号化するために利用する。","ハッシュ関数が必須の技術であり，参加者がデータの改ざんを検出するために利用する。","E"
"平成21年秋期　問13 209問目／選択範囲の問題数675問","レイヤ2スイッチや無線LANアクセスポイントで接続を許可する仕組みはどれか。","","DHCP","Webシングルサインオン","認証VLAN","パーソナルファイアウォール","U"
"平成26年秋期　問10 210問目／選択範囲の問題数675問","標準化団体OASISが，Webサイト間で認証，属性及び認可の情報を安全に交換するために策定したフレームワークはどれか。","","SAML","SOAP","XKMS","XML Signature","A"
"平成30年秋期　問7 211問目／選択範囲の問題数675問","UDPの性質を悪用したDDoS攻撃に該当するものはどれか。","","DNSリフレクタ攻撃","SQLインジェクション攻撃","ディレクトリトラバーサル攻撃","パスワードリスト攻撃","A"
"平成21年秋期　問16 213問目／選択範囲の問題数675問","ネットワークのQoSで使用されるトラフィック制御方式に関する説明のうち，適切なものはどれか。","","通信を開始する前にネットワークに対して帯域などのリソースを要求し，確保の状況に応じて通信を制御することを，アドミッション制御という。","入力されたトラフィックが規定された最大速度を超過しないか監視し，超過分のパケットを破棄するか優先度を下げる制御を，シェーピングという。","パケットの送出間隔を調整することによって，規定された最大速度を超過しないようにトラフィックを平準化する制御を，ポリシングという。","フレームの種類やあて先に応じて優先度を変えて中継することを，ベストエフォートという。","A"
"平成26年秋期　問24 214問目／選択範囲の問題数675問","JIS Q 20000-1で定義されるインシデントに該当するものはどれか。","","ITサービスの新人向け教育の依頼","ITサービスやシステムの機能，使い方に対する問合せ","アプリケーションの応答の大幅な遅延","新設営業所へのITサービス提供要求","U"
"平成23年秋期　問1 215問目／選択範囲の問題数675問","DNSSEC(DNS Security Extension)の機能はどれか。","","DNSキャッシュサーバの設定によって再帰的な問合せの受付範囲が最大限になるように拡張する。","DNSサーバから受け取るリソースレコードに対するディジタル署名を利用して，リソースレコードの送信者の正当性とデータの完全性を検証する。","ISPなどのセカンダリDNSサーバを利用してDNSコンテンツサーバを二重化することで名前解決の可用性を高める。","共通鍵暗号技術とハッシュ関数を利用したセキュアな方法で，DNS更新要求が許可されているエンドポイントを特定し認証する。","I"
"平成28年秋期　問6 216問目／選択範囲の問題数675問","リスクベース認証に該当するものはどれか。","","インターネットからの全てのアクセスに対し，トークンで生成されたワンタイムパスワードで認証する。","インターネットバンキングでの連続する取引において，取引の都度，乱数表の指定したマス目にある英数字を入力させて認証する。","利用者のIPアドレスなどの環境を分析し，いつもと異なるネットワークからのアクセスに対して追加の認証を行う。","利用者の記憶，持ち物，身体の特徴のうち，必ず二つ以上の方式を組み合わせて認証する。","U"
"平成30年秋期　問22 217問目／選択範囲の問題数675問","図のような階層構造で設計及び実装した組込みシステムがある。このシステムの開発プロジェクトにおいて，デバイスドライバ層の単体テスト工程が未終了で，アプリケーション層及びミドルウェア層の単体テストが先に終了した。この段階で行うソフトウェア結合テストの方式として，適切なものはどれか。","","サンドイッチテスト","トップダウンテスト","ビッグバンテスト","ボトムアップテスト","I"
"平成25年春期　問3 218問目／選択範囲の問題数675問","PKIを構成するOCSP(Online Certificate Status Protocol)を利用する目的はどれか。","","誤って破棄してしまった秘密鍵の再発行処理の進捗状況を問い合わせる。","ディジタル証明書から生成した鍵情報の交換がOCSPクライアントとレスポンダの間で失敗した際，認証状態を確認する。","ディジタル証明書の失効情報を問い合わせる。","有効期限の切れたディジタル証明書の更新処理の進捗状況を確認する。","U"
