"平成27年秋期　問23 1問目／選択範囲の問題数675問","特許権に関する記述のうち，適切なものはどれか。","","A社が特許を出願するより前にB社が独自に開発して日本国内で発売した製品は，A社の特許権の侵害にならない。","組込み機器におけるハードウェアは特許権で保護されるが，ソフトウェアは保護されない。","審査を受けて特許権を取得した後に，特許権が無効となることはない。","先行特許と同一の技術であっても，独自に開発した技術であれば特許権の侵害にならない。","A"
"平成21年秋期　問9 219問目／選択範囲の問題数675問","コンピュータフォレンジクスの説明として，適切なものはどれか。","","あらかじめ設定した運用基準に従って，メールサーバを通過する送受信メールをフィルタリングすること","磁気ディスクなどの書換え可能な記憶媒体を単に初期化するだけではデータを復元される可能性があるので，覆い隠すように上書きすること","不正アクセスなどコンピュータに関する犯罪の法的な証拠性を確保できるように，原因究明に必要な情報を保全，収集して分析すること","ホストに対する外部からの攻撃や不正なアクセスを防御すること","U"
"令和3年秋期　問2 220問目／選択範囲の問題数675問","Pass the Hash攻撃はどれか。","","パスワードのハッシュ値から導出された平文パスワードを使ってログインする。","パスワードのハッシュ値だけでログインできる仕組みを悪用してログインする。","パスワードを固定し，利用者IDの文字列のハッシュ化を繰り返しながら様々な利用者IDを試してログインする。","ハッシュ化されずに保存されている平文パスワードを使ってログインする。","I"
"平成23年秋期　問24 221問目／選択範囲の問題数675問","情報システムの設計において，フェールソフトが講じられているのはどれか。","","UPS装置を設置することで，停電時に手順どおりにシステムを停止できるようにし，データを保全する。","制御プログラムの障害時に，システムの暴走を避け，安全に運転を停止できるようにする。","ハードウェア障害時に，パフォーマンスは低下するが，構成を縮小して運転を続けられるようにする。","利用者の誤操作や誤入力を未然に防ぐことで，システムの誤動作を防止できるようにする。","U"
"平成28年春期　問4 222問目／選択範囲の問題数675問","標準化団体OASISが，Webサイト間で認証，属性及び認可の情報を安全に交換するために策定したフレームワークはどれか。","","SAML","SOAP","XKMS","XML Signature","A"
"令和3年秋期　問22 223問目／選択範囲の問題数675問","テスト担当者が，ソフトウェアを動作させてその動きを学習しながら，自身の経験に基づいて以降のテストを動的に計画して進めるテストの方法はどれか。","","実験計画法","状態遷移テスト","探索的テスト","モデルベースドテスト","U"
"平成24年秋期　問9 227問目／選択範囲の問題数675問","特定の情報資産の漏えいに関するリスク対応のうち，リスク回避に該当するものはどれか。","","外部の者が侵入できないように，入退出を厳重に管理する。","情報資産を外部のデータセンタに預託する。","情報の新たな収集を禁止し，収集済みの情報を消去する。","情報の重要性と対策費用を勘案し，あえて対策をとらない。","U"
"平成23年特別　問20 228問目／選択範囲の問題数675問","通信プロトコルで使用するデータ形式を記述するための記法であって，SNMPのパケットの符号化に利用されているものはどれか。","","ASN.1","JSON","SGML","SOAP","A"
"平成26年秋期　問17 229問目／選択範囲の問題数675問","サンドボックスの仕組みについて述べたものはどれか。","","Webアプリケーションの脆弱性を悪用する攻撃に含まれる可能性が高い文字列を定義し，攻撃であると判定した場合には，その通信を遮断する。","侵入者をおびき寄せるために本物そっくりのシステムを設置し，侵入者の挙動などを監視する。","プログラムの影響がシステム全体に及ばないように，プログラムが実行できる機能やアクセスできるリソースを制限して動作させる。","プログラムのソースコードでSQL文の雛(ひな)形の中に変数の場所を示す記号を置いた後，実際の値を割り当てる。","U"
"平成30年春期　問10 230問目／選択範囲の問題数675問","サイバー情報共有イニシアティブ(J-CSIP)の説明として，適切なものはどれか。","","サイバー攻撃対策に関する情報セキュリティ監査を参加組織間で相互に実施して，監査結果を共有する取組み","参加組織がもつデータを相互にバックアップして，サイバー攻撃から保護する取組み","セキュリティ製品のサイバー攻撃に対する有効性に関する情報を参加組織が取りまとめ，その情報を活用できるように公開する取組み","標的型サイバー攻撃などに関する情報を参加組織間で共有し，高度なサイバー攻撃対策につなげる取組み","E"
"平成23年秋期　問20 231問目／選択範囲の問題数675問","TCPヘッダに含まれる情報はどれか。","","宛先ポート番号","パケット生存時間(TTL)","発信元IPアドレス","プロトコル番号","A"
"平成26年春期　問12 232問目／選択範囲の問題数675問","脆弱性検査で，対象ホストに対してポートスキャンを行った。対象ポートの状態を判定する方法のうち，適切なものはどれか。","","対象ポートにSYNパケットを送信し，対象ホストから""RST/ACK""パケットを受信するとき，対象ポートが開いていると判定する。","対象ポートにSYNパケットを送信し，対象ホストから""SYN/ACK""パケットを受信するとき，対象ポートが閉じていると判定する。","対象ポートにUDPパケットを送信し，対象ホストからメッセージ""port unreachable""を受信するとき，対象ポートが閉じていると判定する。","対象ポートにUDPパケットを送信し，対象ホストからメッセージ""port unreachable""を受信するとき，対象ポートが開いていると判定する。","U"
"平成30年秋期　問10 233問目／選択範囲の問題数675問","JIS X 9401:2016(情報技術－クラウドコンピューティング－概要及び用語)の定義によるクラウドサービス区分の一つであり，クラウドサービスカスタマの責任者が表中の項番1と2の責務を負い，クラウドサービスプロバイダが項番3～5の責務を負うものはどれか。","","HaaS","IaaS","PaaS","SaaS","U"
"平成22年秋期　問18 234問目／選択範囲の問題数675問","LANの制御方式に関する記述のうち，適切なものはどれか。","","CSMA/CD方式では，単位時間当たりの送出フレーム数が増していくと，衝突の頻度が増すので，スループットはある値をピークとして，その後下がる。","CSMA/CD方式では，一つの装置から送出されたフレームが順番に各装置に伝送されるので，リング状のLANに適している。","TDMA方式では，伝送路上におけるフレームの伝送遅延時間による衝突が発生する。","トークンアクセス方式では，トークンの巡回によって送信権を管理しているので，トラフィックが増大すると，CSMA/CD方式に比べて伝送効率が急激に低下する。","A"
"令和3年秋期　問17 235問目／選択範囲の問題数675問","TLS1.3の暗号スイートに関する説明のうち，適切なものはどれか。","","TLS1.2で規定されている共通鍵暗号AES-CBCを必須の暗号アルゴリズムとして継続利用できるようにしている。","Wi-Fiアライアンスにおいて規格化されている。","サーバとクライアントのそれぞれがお互いに別の暗号アルゴリズムを選択できる。","認証暗号アルゴリズムとハッシュアルゴリズムの組みで構成されている。","E"
"平成26年秋期　問21 236問目／選択範囲の問題数675問","トランザクションA～Dに関する待ちグラフのうち，デッドロックが発生しているものはどれか。ここで，待ちグラフの矢印は，X→Yのとき，トランザクションXはトランザクションYがロックしている資源のアンロックを待っていることを表す。","","","","","","I"
"平成29年秋期　問6 237問目／選択範囲の問題数675問","DNSに対するカミンスキー攻撃(Kaminsky's attack)への対策はどれか。","","DNSキャッシュサーバと権威DNSサーバとの計2台の冗長構成とすることによって，過負荷によるサーバダウンのリスクを大幅に低減させる。","SPF(Sender Policy Framework)を用いてMXレコードを認証することによって，電子メールの送信元ドメインが詐称されていないかどうかを確認する。","問合せ時の送信元ポート番号をランダム化することによって，DNSキャッシュサーバに偽の情報がキャッシュされる確率を大幅に低減させる。","プレースホルダを用いたエスケープ処理を行うことによって，不正なSQL構文によるDNSリソースレコードの書換えを防ぐ。","U"
"平成23年秋期　問21 238問目／選択範囲の問題数675問","次数がnの関係Rには，属性なし(φ)も含めて異なる射影は幾つあるか。","","n","2n","n2","2n","E"
"平成28年秋期　問3 240問目／選択範囲の問題数675問","POODLE(CVE-2014-3566)攻撃の説明はどれか。","","SSL 3.0のサーバプログラムの脆弱性を突く攻撃であり，サーバのメモリに不正アクセスして秘密鍵を窃取できる。","SSL 3.0を使用した通信において，ブロック暗号のCBCモード利用時の脆弱性を突く攻撃であり，パディングを悪用して暗号化通信の内容を解読できる。","TLS 1.2のプロトコル仕様の脆弱性を突く攻撃であり，TLSの旧バージョンにダウングレードして暗号化通信の内容を解読できる。","TLS 1.2を使用した通信において，Diffie-Hellman鍵交換アルゴリズムの脆弱性を突く攻撃であり，交換されたセッション鍵を窃取して暗号化通信の内容を解読できる。","I"
"平成21年秋期　問23 241問目／選択範囲の問題数675問","開発した製品で利用している新規技術に関して特許の出願を行った。日本において特許権の取得ができないものはどれか。他に必要とされる要件は満たしているものとする。","","学会で技術内容を発表した日から11か月目に出願した。","顧客と守秘義務の確認を取った上で技術内容を説明した後，製品発表前に出願した。","製品に使用した暗号の生成式を出願した。","製品を発売した後に出願した。","U"
"令和3年春期　問15 242問目／選択範囲の問題数675問","HSTS(HTTP Strict Transport Security)の説明はどれか。","","HSTSを利用するWebサイトにWebブラウザがHTTPでアクセスした場合，Webブラウザから当該サイトへのその後のアクセスを強制的にHTTP over TLS(HTTPS)にする。","HSTSを利用するWebサイトにWebブラウザがHTTPでアクセスした場合，Webページの文書やスクリプトについて，あるオリジンから読み込まれたリソースから他のオリジンのリソースにアクセスできないように制限する。","HTTPSで通信が保護されている場合にだけ，cookieの属性によらず強制的にcookieを送信する。","信頼性が高いサーバ証明書を有するWebサイトとのHTTPS通信では，Webブラウザに鍵マークを表示する。","A"
"平成22年秋期　問1 243問目／選択範囲の問題数675問","シングルサインオンの説明のうち，適切なものはどれか。","","クッキーを使ったシングルサインオンの場合，サーバごとの認証情報を含んだクッキーをクライアントで生成し，各サーバ上で保存，管理する。","クッキーを使ったシングルサインオンの場合，認証対象の各サーバを異なるインターネットドメインに配置する必要がある。","リバースプロキシを使ったシングルサインオンの場合，認証対象の各Webサーバを異なるインターネットドメインに配置する必要がある。","リバースプロキシを使ったシングルサインオンの場合，利用者認証においてパスワードの代わりにディジタル証明書を用いることができる。","E"
"平成27年秋期　問24 244問目／選択範囲の問題数675問","入出力データの管理方針のうち，適切なものはどれか。","","出力帳票の受渡しは授受管理表などを用いて確実に行い，情報の重要度によっては業務部門の管理者に手渡しする。","出力帳票の利用状況を定期的に点検し，利用されていないと判断したものは，情報システム部門の判断で出力を停止する。","チェックによって発見された入力データの誤りは，情報システム部門の判断で修正する。","入力原票やEDI受信ファイルなどの取引情報は，機密性を確保するために，データをシステムに取り込んだら速やかに廃棄する。","A"
"令和3年春期　問2 245問目／選択範囲の問題数675問","PKIを構成するOCSPを利用する目的はどれか。","","誤って破棄してしまった秘密鍵の再発行処理の進捗状況を問い合わせる。","ディジタル証明書から生成した鍵情報の交換がOCSPクライアントとOCSPレスポンダの間で失敗した際，認証状態を確認する。","ディジタル証明書の失効情報を問い合わせる。","有効期限が切れたディジタル証明書の更新処理の進捗状況を確認する。","U"
"平成21年春期　問13 246問目／選択範囲の問題数675問","TCP/IPネットワークにおけるICMPの説明として，適切なものはどれか。","","MACアドレスだけが分かっているときにIPアドレスの解決を可能にする。","グローバルIPアドレスとプライベートIPアドレスを相互に変換する。","送信元ホストへ，IPパケットの送信エラー報告などの制御メッセージを通知する。","ネットワーク内のIPアドレスを一元管理し，クライアントに動的に割り当てる。","U"
"平成23年特別　問23 247問目／選択範囲の問題数675問","共通フレーム2007で取り決められているものはどれか。","","作成する文書の種類及び書式","信頼性，保守性などソフトウェアの品質尺度","適用すべき開発モデル，技法及びツール","プロセスごとの作業者の主体者(役割)と責任の所在","E"
"平成29年春期　問12 248問目／選択範囲の問題数675問","Webアプリケーションの脆弱性を悪用する攻撃手法のうち，Webページ上で入力した文字列がPerlのsystem関数やPHPのexec関数などに渡されることを利用し，不正にシェルスクリプトを実行させるものは，どれに分類されるか。","","HTTPヘッダインジェクション","OSコマンドインジェクション","クロスサイトリクエストフォージェリ","セッションハイジャック","I"
"平成27年春期　問8 249問目／選択範囲の問題数675問","総務省及び経済産業省が策定した""電子政府における調達のために参照すべき暗号のリスト(CRYPTREC 暗号リスト)""を構成する暗号リストの説明のうち，適切なものはどれか。","","推奨候補暗号リストとは，CRYPTRECによって安全性及び実装性能が確認された暗号技術のうち，市場における利用実績が十分であるか今後の普及が見込まれると判断され，当該技術の利用を推奨するもののリストである。","推奨候補暗号リストとは，候補段階に格下げされ，互換性維持目的で利用する暗号技術のリストである。","電子政府推奨暗号リストとは，CRYPTRECによって安全性及び実装性能が確認された暗号技術のうち，市場における利用実績が十分であるか今後の普及が見込まれると判断され，当該技術の利用を推奨するもののリストである。","電子政府推奨暗号リストとは，推奨段階に格下げされ，互換性維持目的で利用する暗号技術のリストである。","U"
"平成24年秋期　問3 250問目／選択範囲の問題数675問","SEO(Search Engine Optimization)ポイズニングの説明はどれか。","","Web検索サイトの順位付けアルゴリズムを悪用して，キーワードで検索した結果の上位に，悪意のあるサイトを意図的に表示させる。","ウイルス検索エンジンのセキュリティ上の脆弱性を悪用して，システム権限で不正な実行を処理させる。","車などで移動しながら，無線LANのアクセスポイントを探し出して，ネットワークに不正侵入する。","ネットワークを流れるパケットから，不正侵入のパターンに合致するものを検出して，管理者への通知や，検出した内容の記録を行う。","A"
"平成26年春期　問20 251問目／選択範囲の問題数675問","インターネットVPNを実現するために用いられる技術であり，ESP(Encapsulating Security Payload)やAH(Authentication Header)などのプロトコルを含むものはどれか。","","IPsec","MPLS","PPP","SSL","A"
"平成30年秋期　問13 252問目／選択範囲の問題数675問","Webアプリケーションの脆弱性を悪用する攻撃手法のうち，Webページ上で入力した文字列がPerlのsystem関数やPHPのexec関数などに渡されることを利用し，不正にシェルスクリプトを実行させるものは，どれに分類されるか。","","HTTPヘッダインジェクション","OSコマンドインジェクション","クロスサイトリクエストフォージェリ","セッションハイジャック","I"
"平成24年秋期　問12 253問目／選択範囲の問題数675問","ディジタルフォレンジックスを説明したものはどれか。","","画像や音楽などのディジタルコンテンツに著作権者などの情報を埋め込む。","コンピュータやネットワークのセキュリティ上の弱点を発見するテスト手法の一つであり，システムを実際に攻撃して侵入を試みる。","ネットワーク管理者や利用者などから，巧みな話術や盗み聞き，盗み見などの手段によって，パスワードなどのセキュリティ上重要な情報を入手する。","犯罪に対する証拠となり得るデータを保全し，その後の訴訟などに備える。","E"
"平成29年春期　問3 254問目／選択範囲の問題数675問","サイドチャネル攻撃の説明はどれか。","","暗号アルゴリズムを実装した攻撃対象の物理デバイスから得られる物理量(処理時間や消費電流など)やエラーメッセージから，攻撃対象の機密情報を得る。","企業などの機密情報を詐取するソーシャルエンジニアリングの手法の一つであり，不用意に捨てられた機密情報の印刷物をオフィスの紙ごみの中から探し出す。","通信を行う2者間に割り込んで，両者が交換する情報を自分のものとすり替えることによって，気付かれることなく盗聴する。","データベースを利用するWebサイトに入力パラメタとしてSQL文の断片を与えることによって，データベースを改ざんする。","A"
"平成21年春期　問24 255問目／選択範囲の問題数675問","アクセス権限を管理しているシステムの利用者IDリストから，退職による権限喪失者が削除されていることを検証する手続として，最も適切なものはどれか。","","アクセス権限削除申請書の全件について，利用者IDリストから削除されていることを確認する。","最新の利用者IDリストの全件について，対応するアクセス権限削除申請書が存在しないことを確認する。","人事発令簿の退職者の全件について，利用者IDリストから削除されていることを確認する。","利用者IDリストの更新履歴の全件について，対応するアクセス権限削除申請書の存在を確認する。","U"
"平成22年秋期　問8 256問目／選択範囲の問題数675問","SQLインジェクション攻撃を防ぐ方法はどれか。","","入力から，上位ディレクトリを指定する文字列(../)を取り除く。","入力中の文字がデータベースへの問合せや操作において特別な意味をもつ文字として解釈されないようにする。","入力にHTMLタグが含まれていたら，解釈，実行できないほかの文字列に置き換える。","入力の全体の長さが制限を超えていたときは受け付けない。","I"
"平成27年秋期　問21 257問目／選択範囲の問題数675問","データウェアハウスを構築するために，業務システムごとに異なっているデータ属性やコード体系を統一する処理はどれか。","","ダイス","データクレンジング","ドリルダウン","ロールアップ","I"
"平成27年春期　問4 258問目／選択範囲の問題数675問","VA(Validation Authority)の役割はどれか。","","ディジタル証明書の失効状態についての問合せに応答する。","ディジタル証明書を作成するためにディジタル署名する。","認証局に代わって属性証明書を発行する。","本人確認を行い，ディジタル証明書の発行を指示する。","A"
"平成22年春期　問3 259問目／選択範囲の問題数675問","A社のWebサーバは，認証局で生成したWebサーバ用のディジタル証明書を使ってSSL/TLS通信を行っている。PCがA社のWebサーバにSSL/TLSを用いてアクセスしたとき，サーバのディジタル証明書を入手した後に，認証局の公開鍵を利用しPCが行う処理はどれか。","","暗号化通信に利用する共通鍵を生成し，認証局の公開鍵を使って暗号化する。","暗号化通信に利用する共通鍵を認証局の公開鍵を使って復号する。","ディジタル証明書の正当性を認証局の公開鍵を使って検証する。","利用者が入力，送付する秘匿データを認証局の公開鍵を使って暗号化する。","U"
"平成26年春期　問3 260問目／選択範囲の問題数675問","クラウドサービスにおける，従量課金を利用したEDoS(Economic Denial of Service，Economic Denial of Sustainability)攻撃の説明はどれか。","","カード情報の取得を目的に，金融機関が利用しているクラウドサービスに侵入する攻撃","課金回避を目的に，同じハードウェア上に構築された別の仮想マシンに侵入し，課金機能を利用不可にする攻撃","クラウド利用企業の経済的な損失を目的に，リソースを大量消費させる攻撃","パスワード解析を目的に，クラウド環境のリソースを悪用する攻撃","U"
"令和4年秋期　問9 261問目／選択範囲の問題数675問","IT製品及びシステムが，必要なセキュリティレベルを満たしているかどうかについて，調達者が判断する際に役立つ評価結果を提供し，独立したセキュリティ評価結果間の比較を可能にするための規格はどれか。","","ISO/IEC 15408","ISO/IEC 27002","ISO/IEC 27017","ISO/IEC 30147","A"
"平成24年秋期　問22 262問目／選択範囲の問題数675問","オブジェクト指向における情報隠蔽に関する記述として，適切なものはどれか。","","オブジェクトの特性(属性，関連，操作)をまとめて抽象化する。","オブジェクトは，メッセージによってだけアクセス可能となる。","親クラスに定義されたメソッドを，実行時に子クラスに引き継ぐ。","同一メッセージでも，実行時の受信クラスに基づいて適用されるメソッドが決まる。","I"
"平成29年秋期　問12 263問目／選択範囲の問題数675問","JIS Q 27000:2014(情報セキュリティマネジメントシステム－用語)における情報セキュリティリスクに関する定義のうち，適切なものはどれか。","","脅威とは，一つ以上の要因によって悪用される可能性がある，資産又は管理策の弱点のことである。","脆弱性とは，システム又は組織に損害を与える可能性がある，望ましくないインシデントの潜在的な原因のことである。","リスク対応とは，リスクの大きさが，受容可能か又は許容可能かを決定するために，リスク分析の結果をリスク基準と比較するプロセスのことである。","リスク特定とは，リスクを発見，認識及び記述するプロセスのことであり，リスク源，事象，それらの原因及び起こり得る結果の特定が含まれる。","E"
"平成22年春期　問6 264問目／選択範囲の問題数675問","情報漏えいに関するリスク対応のうち，リスク回避に該当するものはどれか。","","外部の者が侵入できないように，入退室をより厳重に管理する。","情報資産を外部のデータセンタに預託する。","情報の重要性と対策費用を勘案し，あえて対策をとらない。","データの安易な作成を禁止し，不要なデータを消去する。","E"
"平成24年春期　問12 265問目／選択範囲の問題数675問","送信元を詐称した電子メールを拒否するために，SPF(Sender Policy Framework)の仕組みにおいて受信側が行うことはどれか。","","Resent-Sender:，Resent-From:，Sender:，From: などのメールヘッダ情報の送信者メールアドレスを基に送信メールアカウントを検証する。","SMTPが利用するポート番号25の通信を拒否する。","SMTP通信中にやり取りされるMAIL FROMコマンドで与えられた送信ドメインと送信サーバのIPアドレスの適合性を検証する。","付加されたディジタル署名を受信側が検証する。","U"
"平成26年秋期　問14 266問目／選択範囲の問題数675問","ディジタルフォレンジックスを説明したものはどれか。","","画像や音楽などのディジタルコンテンツに著作権者などの情報を埋め込む。","コンピュータやネットワークのセキュリティ上の弱点を発見するテスト手法の一つであり，システムを実際に攻撃して侵入を試みる。","ネットワーク管理者や利用者などから，巧みな話術や盗み聞き，盗み見などの手段によって，パスワードなどのセキュリティ上重要な情報を入手する。","犯罪に対する証拠となり得るデータを保全し，その後の訴訟などに備える。","E"
"平成28年秋期　問16 267問目／選択範囲の問題数675問","SMTP-AUTHの特徴はどれか。","","ISP管理下の動的IPアドレスからの電子メール送信について，管理外ネットワークのメールサーバへのSMTP接続を禁止する。","電子メール送信元のサーバが，送信元ドメインのDNSに登録されていることを確認して，電子メールを受信する。","メールクライアントからメールサーバへの電子メール送信時に，ユーザアカウントとパスワードによる利用者認証を行う。","メールクライアントからメールサーバへの電子メール送信は，POP接続で利用者認証済みの場合にだけ許可する。","U"
"平成23年特別　問5 268問目／選択範囲の問題数675問","SMTP-AUTHにおける認証の動作を説明したものはどれか。","","SMTPサーバへ電子メールを送信する前に，電子メールを受信し，その際にパスワード認証が行われたクライアントのIPアドレスに対して，一定時間だけ電子メールの送信を許可する。","クライアントがSMTPサーバにアクセスするときに利用者認証を行い，許可された利用者だけから電子メールを受け付ける。","サーバは認証局のディジタル証明書をもち，クライアントから送信された認証局の署名付きクライアント証明書の妥当性を確認する。","利用者が電子メールを受信する際の認証情報を秘匿できるように，パスワードからハッシュ値を計算して，その値で利用者認証を行う。","I"
"平成28年秋期　問20 269問目／選択範囲の問題数675問","TCPに関する記述のうち，適切なものはどれか。","","OSI基本参照モデルのネットワーク層の機能である。","ウインドウ制御の単位は，バイトではなくビットである。","確認応答がない場合は再送処理によってデータ回復を行う。","データの順序番号をもたないので，データは受信した順番のままで処理する。","U"
"平成29年春期　問19 270問目／選択範囲の問題数675問","PCやスイッチングハブがもつイーサネットインタフェース(物理ポート)の，Automatic MDI/MDI-Xの機能はどれか。","","コネクタの送信端子と受信端子が正しい組合せとなるように，自動で判別して切り替える機能","接続した機器のアドレスを学習し，イーサネットフレームを該当するインタフェースにだけ転送する機能","通信経路のループを自動的に検出する機能","通信速度や，全二重と半二重のデータ通信モードを自動的に設定する機能","A"
"平成31年春期　問24 271問目／選択範囲の問題数675問","データの追加・変更・削除が，少ないながらも一定の頻度で行われるデータベースがある。このデータベースのフルバックアップを磁気テープに取得する時間間隔を今までの2倍にした。このとき，データベースのバックアップ又は復旧に関する記述のうち，適切なものはどれか。","","復旧時に行うログ情報の反映の平均処理時間が約2倍になる。","フルバックアップ取得1回当たりの磁気テープ使用量が約2倍になる。","フルバックアップ取得1回当たりの磁気テープ使用量が約半分になる。","フルバックアップ取得の平均処理時間が約2倍になる。","A"
"令和4年春期　問20 272問目／選択範囲の問題数675問","複数台のレイヤ2スイッチで構成されるネットワークが複数の経路をもつ場合に，イーサネットフレームのループが発生することがある。そのループの発生を防ぐためのTCP/IPネットワークインタフェース層のプロトコルはどれか。","","IGMP","RIP","SIP","スパニングツリープロトコル","E"
"平成24年春期　問14 273問目／選択範囲の問題数675問","DNSの再帰的な問合せを使ったサービス不能攻撃(DNS amp)の踏み台にされることを防止する対策はどれか。","","キャッシュサーバとコンテンツサーバに分離し，インターネット側からキャッシュサーバに問合せできないようにする。","問合せされたドメインに関する情報をWhoisデータベースで確認する。","一つのDNSレコードに複数のサーバのIPアドレスを割り当て，サーバへのアクセスを振り分けて分散させるように設定する。","他のDNSサーバから送られてくるIPアドレスとホスト名の対応情報の信頼性をディジタル署名で確認するように設定する。","A"
"令和4年秋期　問2 274問目／選択範囲の問題数675問","PKI(公開鍵基盤)を構成するRA(Registration Authority)の役割はどれか。","","デジタル証明書にデジタル署名を付与する。","デジタル証明書に紐づけられた属性証明書を発行する。","デジタル証明書の失効リストを管理し，デジタル証明書の有効性を確認する。","本人確認を行い，デジタル証明書の発行申請の承認又は却下を行う。","E"
"平成26年秋期　問11 275問目／選択範囲の問題数675問","暗号化や認証機能を持ち，遠隔にあるコンピュータを操作する機能をもったものはどれか。","","IPsec","L2TP","RADIUS","SSH","E"
"平成30年秋期　問17 276問目／選択範囲の問題数675問","利用者認証情報を管理するサーバ1台と複数のアクセスポイントで構成された無線LAN環境を実現したい。PCが無線LAN環境に接続するときの利用者認証とアクセス制御に，IEEE 802.1XとRADIUSを利用する場合の標準的な方法はどれか。","","PCにはIEEE 802.1Xのサプリカントを実装し，かつ，RADIUSクライアントの機能をもたせる。","アクセスポイントにはIEEE 802.1Xのオーセンティケータを実装し，かつ，RADIUSクライアントの機能をもたせる。","アクセスポイントにはIEEE 802.1Xのサプリカントを実装し，かつ，RADIUSサーバの機能をもたせる。","サーバにはIEEE 802.1Xのオーセンティケータを実装し，かつ，RADIUSサーバの機能をもたせる。","I"
"平成25年春期　問11 277問目／選択範囲の問題数675問","CRYPTRECの活動内容はどれか。","","客観的な評価によって安全性及び実装性に優れると判断された暗号技術のリストを決定する。","情報セキュリティ政策に係る基本戦略の立案，官民における統一的，横断的な情報セキュリティ政策の推進に係る企画などを行う。","組織の情報セキュリティマネジメントシステムについて評価し認証する制度を運用する。","認証機関から貸与された暗号モジュール試験報告書作成支援ツールを用いて暗号モジュールの安全性についての評価試験を行う。","A"
"平成29年秋期　問9 278問目／選択範囲の問題数675問","ステートフルインスペクション方式のファイアウォールの特徴はどれか。","","WebクライアントとWebサーバとの間に配置され，リバースプロキシサーバとして動作する方式であり，Webクライアントからの通信を目的のWebサーバに中継する際に，通信に不正なデータがないかどうかを検査する。","アプリケーションプロトコルごとにプロキシソフトウェアを用意する方式であり，クライアントからの通信を目的のサーバに中継する際に，通信に不正なデータがないかどうかを検査する。","特定のアプリケーションプロトコルだけを通過させるゲートウェイソフトウェアを利用する方式であり，クライアントからのコネクションの要求を受け付けて，目的のサーバに改めてコネクションを要求することによって，アクセスを制御する。","パケットフィルタリングを拡張した方式であり，過去に通過したパケットから通信セッションを認識し，受け付けたパケットを通信セッションの状態に照らし合わせて通過させるか遮断するかを判断する。","E"
